       0:   02 80 04 0c         addi.w	t0,	zero,	0x001
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400004,4) = 0x00000003
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400004 -> 0x00000003
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400004 imm12=0x000 simm=0 vaddr=0x80400004 paddr=0x00400004
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000003
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000005  rj=a0(4)=0x80400008 imm12=0x000 simm=0 vaddr=0x80400008 paddr=0x00400008
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400008,4) = 0x00000005
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400008 -> 0x00000005
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400008 imm12=0x000 simm=0 vaddr=0x80400008 paddr=0x00400008
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000005
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000008  rj=a0(4)=0x8040000c imm12=0x000 simm=0 vaddr=0x8040000c paddr=0x0040000c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040000c,4) = 0x00000008
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040000c -> 0x00000008
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040000c imm12=0x000 simm=0 vaddr=0x8040000c paddr=0x0040000c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000008
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0000000d  rj=a0(4)=0x80400010 imm12=0x000 simm=0 vaddr=0x80400010 paddr=0x00400010
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400010,4) = 0x0000000d
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400010 -> 0x0000000d
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400010 imm12=0x000 simm=0 vaddr=0x80400010 paddr=0x00400010
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0000000d
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000015  rj=a0(4)=0x80400014 imm12=0x000 simm=0 vaddr=0x80400014 paddr=0x00400014
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400014,4) = 0x00000015
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400014 -> 0x00000015
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400014 imm12=0x000 simm=0 vaddr=0x80400014 paddr=0x00400014
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000015
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000022  rj=a0(4)=0x80400018 imm12=0x000 simm=0 vaddr=0x80400018 paddr=0x00400018
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400018,4) = 0x00000022
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400018 -> 0x00000022
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400018 imm12=0x000 simm=0 vaddr=0x80400018 paddr=0x00400018
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000022
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000037  rj=a0(4)=0x8040001c imm12=0x000 simm=0 vaddr=0x8040001c paddr=0x0040001c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040001c,4) = 0x00000037
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040001c -> 0x00000037
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040001c imm12=0x000 simm=0 vaddr=0x8040001c paddr=0x0040001c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000037
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000059  rj=a0(4)=0x80400020 imm12=0x000 simm=0 vaddr=0x80400020 paddr=0x00400020
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400020,4) = 0x00000059
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400020 -> 0x00000059
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400020 imm12=0x000 simm=0 vaddr=0x80400020 paddr=0x00400020
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000059
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000090  rj=a0(4)=0x80400024 imm12=0x000 simm=0 vaddr=0x80400024 paddr=0x00400024
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400024,4) = 0x00000090
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400024 -> 0x00000090
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400024 imm12=0x000 simm=0 vaddr=0x80400024 paddr=0x00400024
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000090
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x000000e9  rj=a0(4)=0x80400028 imm12=0x000 simm=0 vaddr=0x80400028 paddr=0x00400028
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400028,4) = 0x000000e9
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400028 -> 0x000000e9
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400028 imm12=0x000 simm=0 vaddr=0x80400028 paddr=0x00400028
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x000000e9
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000179  rj=a0(4)=0x8040002c imm12=0x000 simm=0 vaddr=0x8040002c paddr=0x0040002c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040002c,4) = 0x00000179
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040002c -> 0x00000179
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040002c imm12=0x000 simm=0 vaddr=0x8040002c paddr=0x0040002c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000179
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000262  rj=a0(4)=0x80400030 imm12=0x000 simm=0 vaddr=0x80400030 paddr=0x00400030
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400030,4) = 0x00000262
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400030 -> 0x00000262
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400030 imm12=0x000 simm=0 vaddr=0x80400030 paddr=0x00400030
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000262
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x000003db  rj=a0(4)=0x80400034 imm12=0x000 simm=0 vaddr=0x80400034 paddr=0x00400034
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400034,4) = 0x000003db
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400034 -> 0x000003db
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400034 imm12=0x000 simm=0 vaddr=0x80400034 paddr=0x00400034
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x000003db
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0000063d  rj=a0(4)=0x80400038 imm12=0x000 simm=0 vaddr=0x80400038 paddr=0x00400038
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400038,4) = 0x0000063d
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400038 -> 0x0000063d
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400038 imm12=0x000 simm=0 vaddr=0x80400038 paddr=0x00400038
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0000063d
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000a18  rj=a0(4)=0x8040003c imm12=0x000 simm=0 vaddr=0x8040003c paddr=0x0040003c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040003c,4) = 0x00000a18
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040003c -> 0x00000a18
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040003c imm12=0x000 simm=0 vaddr=0x8040003c paddr=0x0040003c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000a18
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00001055  rj=a0(4)=0x80400040 imm12=0x000 simm=0 vaddr=0x80400040 paddr=0x00400040
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400040,4) = 0x00001055
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400040 -> 0x00001055
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400040 imm12=0x000 simm=0 vaddr=0x80400040 paddr=0x00400040
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00001055
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00001a6d  rj=a0(4)=0x80400044 imm12=0x000 simm=0 vaddr=0x80400044 paddr=0x00400044
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400044,4) = 0x00001a6d
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400044 -> 0x00001a6d
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400044 imm12=0x000 simm=0 vaddr=0x80400044 paddr=0x00400044
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00001a6d
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00002ac2  rj=a0(4)=0x80400048 imm12=0x000 simm=0 vaddr=0x80400048 paddr=0x00400048
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400048,4) = 0x00002ac2
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400048 -> 0x00002ac2
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400048 imm12=0x000 simm=0 vaddr=0x80400048 paddr=0x00400048
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00002ac2
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0000452f  rj=a0(4)=0x8040004c imm12=0x000 simm=0 vaddr=0x8040004c paddr=0x0040004c
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x0040004c,4) = 0x0000452f
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x0040004c -> 0x0000452f
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x8040004c imm12=0x000 simm=0 vaddr=0x8040004c paddr=0x0040004c
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0000452f
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00006ff1  rj=a0(4)=0x80400050 imm12=0x000 simm=0 vaddr=0x80400050 paddr=0x00400050
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400050,4) = 0x00006ff1
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400050 -> 0x00006ff1
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400050 imm12=0x000 simm=0 vaddr=0x80400050 paddr=0x00400050
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00006ff1
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x0000b520  rj=a0(4)=0x80400054 imm12=0x000 simm=0 vaddr=0x80400054 paddr=0x00400054
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400054,4) = 0x0000b520
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400054 -> 0x0000b520
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400054 imm12=0x000 simm=0 vaddr=0x80400054 paddr=0x00400054
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x0000b520
